상품명,가격,상품설명
[압구정주꾸미] 주꾸미 볶음 2종 (택1),"5,965원~",마늘의 감칠맛이 듬뿍
[KF365] 양념 소불고기 1kg (냉장),"18,691원","행사 100g당 : 1,869원"
[KF365] DOLE 실속 바나나 2종,"3,870원~",매일 즐기는 달콤한 포만감
[Kurly's] 동물복지 유정란 20구,"8,361원~",전문가와 함께 꼼꼼하게 고른
[사미헌] 갈비탕,"13,000원",진짜 갈비로 우려낸 전통 갈비탕
[스윗밸런스] 오늘의 샐러드 10종 (리뉴얼) (택1),"5,040원~",다채로운 토핑을 얹은 샐러드
산청 설향 딸기 500g,"12,900원",탄탄한 과육 속 선명한 과즙
[KF365] 1+등급 무항생제 대란 20구,"6,471원~",부담없이 누리는 신선한 달걀
[Kim's Butcher] 돌돌말이 대패 삼겹살 1kg(냉동),"10,990원","100g 당 1,099원"
[KF365] 대추방울토마토 750g,"10,900원",믿고 먹을 수 있는 상품을 합리적인 가격에
[우주] 프리미엄 손질 생새우살 200g (냉동)(26/30사이즈),"6,400원",두루 사용하기 좋은 간편 새우
[하루한킷] 송탄식 부대찌개,"12,325원",깊고 진한 맛의 정통 부대찌개
[KF365] 1+ 한우 국거리 300g(냉장),"10,900원","100g당 가격 : 3,967원"
[이연복의 목란] 짬뽕 2인분 (맵기선택),"13,110원",입맛에 맞게 고르는 인기 메뉴
[제주 삼다수] 그린 무라벨 (2L X 6개),"6,480원",매일 마시기 좋은 생수
[연세우유 x 마켓컬리] 전용목장우유 1.8L,"4,980원",두고두고 즐기는 온 가족 우유 (100ml당 276원)
[KF365] 훈제오리 150g*2pk,"8,400원",두 팩으로 나눠 담아 간편한 훈제오리
[자연실록] 닭가슴살 큐브 스테이크 4종,"9,500원",간편하게 구워 먹는 촉촉한 닭가슴살
[KF365] 에어프라이어용 미니 돈까스 500g,"6,900원","먹기 좋은 크기로, 에어프라이어로 간단하게!"
[바른식] 강릉식 짬뽕순두부 찌개,"7,565원",칼칼한 국물 속 풍성한 해물
[올마레] 춘천 국물 닭갈비 떡볶이,"10,560원",닭갈비와 떡볶이의 오묘한 조화
[KF365] 한돈 삼겹살 구이용 600g~ (냉장),"14,940원~","100g 당 판매가 : 2,490원(600g) / 2,390원 (1kg)"
"[Kurly's] 간편하게 바삭, 유린기","7,820원",집에서 만끽하는 근사한 중식 한상 (소스포함)
[햇반/쿡반] 노릇노릇 주먹밥 500g 8종 (택1),"7,980원",간편하고 든든한 한 끼
[해운대암소갈비집] 한우 소불고기 전골,"13,515원",부산의 대표 맛집 메뉴
[홍루이젠] 대만 샌드위치 3개입 3종 (택1),"6,800원~","호밀빵으로 더한 고소함 (1개당 판매가 2,633원~)"
[KS365] 3겹 천연펄프 화장지 (27m X 30롤),"11,700원",10m당 160원 / 부담 없이 사용하는 탄탄한 화장지
[자연실록] 무항생제 닭 다리살 (정육) 500g,"9,180원",설명 없음
[스윗볼] 스테비아 토마토 3종,"9,900원~",후숙없이 먹는 달달한 토마토
[브룩클린688] 호주산 목초육 치마살 구이용 300g (냉장),"11,925원",설명 없음
[남향푸드또띠아] 간편 브리또 15종 2개입 (택1),"5,280원~",가볍고 든든한 멕시칸 푸드
유레카 블루베리 100g 2종 (택1) (국산),"12,990원~",큼지막한 사이즈를 자랑하는
완숙토마토 1kg,"12,900원",싱싱하게 만나는 붉은 영양
[전주 베테랑] 칼국수,"5,015원",베테랑의 대표메뉴를 집에서
고랭지 부사 사과 1.3kg (4~5입),"21,900원",달콤하게 만나는 부사
제주 흙당근 1kg,"5,990원",제주도에서 자란 영양 가득 채소
[도제] 촉촉한 생식빵 2종 (택1),"6,900원",수분감 가득 쫄깃한 식빵
[Kurly's] 국산콩 두부 500g,"3,200원",깔끔하게 만든 대용량 두부
[옳곡] 100% 국내산 땅콩버터 2종 (택1),"11,900원",오직 국내산 땅콩으로만 만든
[샐러드판다] 샐러드 샌드위치 7종 (택1),"4,700원~",신선한 재료가 한 입 가득
[스윗밸런스] 오늘의 식단 도시락 6종 (택1),"3,825원~","새로운 식단이 필요할 때 / 최소 구매 수량 2개 (7,800 ~)"
[MPARK] 블랙라벨 고당도 오렌지 1.2kg (중대과/5입),"8,491원",12브릭스 이상만 엄선한 상큼달달함
[KF365] 햇감자 1kg,"6,590원","""최대 혜택가: 5,272원"""
[제주 삼다수] 그린 무라벨 (500mL X 20개),"9,600원",무라벨로 더욱 깔끔해진
[연세우유 x 마켓컬리] 전용목장우유 900mL,"2,250원","가격, 퀄리티 모두 만족스러운 1A등급 우유"
[샐러드판다] 병 샐러드 12종 (리뉴얼) (택1),"5,500원~",언제 어디서나 즐기는 고품격 샐러드
[다향오리] 훈제오리 슬라이스 (1입/3입),"5,390원~",안심하고 즐기는 쫄깃한 식감
[이연복의 목란] 짜장면 2인분,"9,980원",대가가 선보이는 한 그릇
[KF365] 춘천식 닭갈비 1kg (냉장),"13,490원",깔끔하게 양념한 냉장 닭갈비
깐대파 500g,"3,690원",시원한 국물 맛의 비밀
[KF365] 애호박 1개,"3,490원","""최대혜택가 : 2,792원"""
[한끼통살] 소스 닭가슴살 10종 (1입/4입) (택1),"3,250원~",소스가 들어있어 촉촉하게 즐길 수 있는 닭가슴살
[숭의가든] 옛날 소 불고기,"14,990원",달큰한 매력의 서울식 불고기
[KS365] 3겹 천연펄프 더 오래쓰는 화장지 (40m X 18롤),"11,600원",10m당 180원 / 더욱 길어진 1롤 길이로 공간 효율을 높여주는 화장지
[My little recipe] 안동에서 올라온 전통찜닭 (2인용),"16,720원",집에서 간편하게 즐기는 안동 찜닭
[KF365] 노르웨이 생연어회 200g (냉장),"14,900원",혼자서도 부담 없는 연어회
[델리치오] 호주산 목초육 안심 스테이크 250g (냉장),"18,320원",설명 없음
[시골보쌈과 감자옹심이] 감자 옹심이 칼국수 (2인분),"8,925원",국산 감자로 만든 옹심이가 쏙쏙
[99핫도그] 크리스피 핫도그 800g(80gX10개입) 2종 (택1),"9,900원","맛과 품질, 가격까지 갖춘 핫도그"
[신선설농탕] 고기 설렁탕,"8,200원",뽀얀 국물 속 진한 매력 (양지 포함)
땅끝 해남 쌀 10kg,"34,900원",해남에서 온 건강한 밥맛
당도선별 성주 참외 1.5kg (4~7입),"19,990원",뽀얀 과육에 담긴 시원한 단맛
[강창구찹쌀진순대] 찹쌀 진순대국,"6,200원",얼큰한 국물에 담긴 진한 풍미
[KF365] 방울토마토 500g,"8,990원","믿고 먹을 수 있는 상품을 합리적인 가격에, KF365"
한통 양배추,"5,490원",아삭한 잎에 깃든 달콤함
[Kurly's] 국산콩 두부 300g,"2,200원",1등급 국산콩의 진한 고소함
금실 딸기 500g,"19,900원",탄탄한 과육을 뽐내는 딸기
[홍익궁중전통] 육개장 (2인분),"8,330원",사골 육수와 대파로 완성한
[멕시카나] 닭강정 2종,"8,080원",멕시카나의 오랜 노하우로 완성
[서울우유] 나 100% 우유 1.8L,"5,980원",서울우유의 믿을 수 있는 품질! 든든한 용량 1등급 우유
조선향미 쌀 4kg,"26,900원",오감만족 쌀밥의 품격(23년산 쌀)
[KF365] 한돈 목살 구이용 600g~ (냉장),"14,700원~","100g 당 판매가 : 2,450원(600g) / 2,350원(1kg)"
페루산 애플 청포도 500g,"9,900원",아삭아삭 입안에서 터지는 청포도 파티
"[어게인리프레쉬] 샐러드 8종 (택1, 리뉴얼)","5,040원~",내 취향에 맞는 샐러드 고르기
대저 토마토 1kg,"13,900원",싱그러운 초록빛을 머금은 토마토
[KF365] 유명산지 고당도사과 1.5kg (5~6입),"29,900원",아삭아삭 달콤한 제철 과일
[Kim's Butcher] 미국산 우삼겹 돌돌말이 1kg (냉동),"15,990원",설명 없음
대저 짭짤이 토마토 600g (2S-M),"11,900원",싱그럽게 물든 초록빛 토마토
알배기 배추 1봉,"4,590원",고소하고 달큼한 맛이 일품인 미니 알배기 배추
[KF365] 에어프라이어용 통등심 돈까스 120g*5pk,"9,990원",에어프라이어로 더 바삭하게
[창억] 찰떡 5종 (택1),"8,835원~",맛과 든든함 모두 잡은
[올바르고 반듯한] 슈퍼크런치 치킨텐더,"8,480원",곡물 가루로 고소함을 살린
당도선별 천혜향 2kg (7~13입),"32,900원",오렌지와 감귤이 만들어낸 진한 향기
[KF365] 양념 칼집 목살구이1kg (냉동),"12,665원",온 가족이 즐기는 메인 메뉴
[Kurly's] R15 통밀 식빵,"3,980원",컬리가 자신있게 제안하는 데일리 통밀 식빵
[방방곡곡] 비빔국수 키트 (2인분),"7,992원",매콤새콤한 국물이 자작한
당도선별 천혜향 1kg (4~6입),"14,900원",부드러운 과육이 품은 상큼함
[KS365] 물티슈 엠보싱 캡형 (100매 X 10팩),"10,800원",10매당 112원 / 매일 편하게 뽑아 쓰는 물티슈
[투다리] 시그니처 김치우동 (2인분),"11,390원",집에서 맛보는 인기 메뉴
[본죽] 메추리알 장조림 1kg,"8,000원",든든한 대용량 반찬
[비비고] 왕교자 만두 대용량 1.05kg,"9,480원",넉넉하게 누리는 만두의 정석
[달떡볶이] 떡꼬치,"5,015원",집에서 즐기는 추억의 맛
[포비베이글] 크림치즈 8종,"8,910원~",집에서 즐기는 녹진한 그 맛
청송 사과 1.5kg (5~7입),"27,900원",빨갛게 여문 사과의 참맛
[매일] 소화가 잘되는 우유 930mL 2종 (택 1),"3,780원",유당은 제거하고 칼슘은 높인
[서울우유] 더 진한 순수 플레인 요거트 1.8L,"7,480원",오직 원유와 유산균만으로
